"run_id","script","table","model","timestamp_utc","row_id","entity_id","reporting_year","prompt_tokens","completion_tokens","total_tokens","cost_usd","latency_s","status","error_msg"
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:05:03","POLREF-ENT-LU-009-2019","ENT-LU-009","2019","702","409","1111","0.000351","9.042","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:05:13","POLREF-ENT-LU-009-2020","ENT-LU-009","2020","702","412","1114","0.000352","9.573","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:05:21","POLREF-ENT-LU-009-2021","ENT-LU-009","2021","702","318","1020","0.000296","7.111","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:05:29","POLREF-ENT-LU-009-2022","ENT-LU-009","2022","702","319","1021","0.000297","7.216","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:05:37","POLREF-ENT-LU-009-2023","ENT-LU-009","2023","702","356","1058","0.000319","7.965","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:05:46","POLREF-ENT-LU-009-2024","ENT-LU-009","2024","716","396","1112","0.000345","8.863","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:05:53","POLREF-ENT-US-010-2019","ENT-US-010","2019","708","337","1045","0.000308","6.252","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:06:01","POLREF-ENT-US-010-2020","ENT-US-010","2020","708","352","1060","0.000317","7.305","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:06:08","POLREF-ENT-US-010-2021","ENT-US-010","2021","708","294","1002","0.000283","6.625","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:06:15","POLREF-ENT-US-010-2022","ENT-US-010","2022","708","324","1032","0.000301","6.369","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:06:22","POLREF-ENT-US-010-2023","ENT-US-010","2023","708","341","1049","0.000311","6.847","ok",""
"20260518T155800Z","generate_climate_policy_reference.py","climate_policy_reference_raw","gpt-4o-mini","2026-05-18T16:06:33","POLREF-ENT-US-010-2024","ENT-US-010","2024","722","397","1119","0.000346","9.75","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:52:31","TP-ENT-GROUP-001-2019","ENT-GROUP-001","2019","1994","1117","3111","0.000969","17.328","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:52:49","TP-ENT-GROUP-001-2020","ENT-GROUP-001","2020","2562","961","3523","0.000961","17.353","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:53:07","TP-ENT-GROUP-001-2021","ENT-GROUP-001","2021","2457","1012","3469","0.000976","17.579","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:53:27","TP-ENT-GROUP-001-2022","ENT-GROUP-001","2022","2559","1082","3641","0.001033","18.987","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:53:41","TP-ENT-GROUP-001-2023","ENT-GROUP-001","2023","2675","834","3509","0.000902","13.808","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:53:57","TP-ENT-GROUP-001-2024","ENT-GROUP-001","2024","2807","906","3713","0.000965","15.216","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:54:13","TP-ENT-FR-002-2019","ENT-FR-002","2019","2197","912","3109","0.000877","15.123","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:54:32","TP-ENT-FR-002-2020","ENT-FR-002","2020","0","0","0","0.0","18.357","error_attempt_1","JSON parse error: Unterminated string starting at: line 9 column 38 (char 6480)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:54:53","TP-ENT-FR-002-2020","ENT-FR-002","2020","2543","1156","3699","0.001075","19.584","retry_1_ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:55:09","TP-ENT-FR-002-2021","ENT-FR-002","2021","2460","1000","3460","0.000969","15.805","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:55:29","TP-ENT-FR-002-2022","ENT-FR-002","2022","2556","1141","3697","0.001068","19.737","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:55:46","TP-ENT-FR-002-2023","ENT-FR-002","2023","2487","899","3386","0.000912","15.845","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:56:04","TP-ENT-FR-002-2024","ENT-FR-002","2024","0","0","0","0.0","17.814","error_attempt_1","JSON parse error: Unterminated string starting at: line 9 column 38 (char 6002)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:56:23","TP-ENT-FR-002-2024","ENT-FR-002","2024","0","0","0","0.0","17.873","error_attempt_2","JSON parse error: Unterminated string starting at: line 9 column 38 (char 5674)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:56:42","TP-ENT-FR-002-2024","ENT-FR-002","2024","2585","1108","3693","0.001053","17.91","retry_2_ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:57:00","TP-ENT-DE-003-2019","ENT-DE-003","2019","2097","1037","3134","0.000937","17.718","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:57:16","TP-ENT-DE-003-2020","ENT-DE-003","2020","2466","959","3425","0.000945","15.356","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:57:34","TP-ENT-DE-003-2021","ENT-DE-003","2021","2693","1132","3825","0.001083","17.283","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:57:54","TP-ENT-DE-003-2022","ENT-DE-003","2022","0","0","0","0.0","18.894","error_attempt_1","JSON parse error: Unterminated string starting at: line 9 column 38 (char 6089)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:58:15","TP-ENT-DE-003-2022","ENT-DE-003","2022","2662","1143","3805","0.001085","20.354","retry_1_ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:58:34","TP-ENT-DE-003-2023","ENT-DE-003","2023","2446","991","3437","0.000961","18.35","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:58:51","TP-ENT-DE-003-2024","ENT-DE-003","2024","2670","1002","3672","0.001002","16.231","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:59:08","TP-ENT-NL-004-2019","ENT-NL-004","2019","1972","891","2863","0.00083","16.555","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:59:27","TP-ENT-NL-004-2020","ENT-NL-004","2020","2459","948","3407","0.000938","18.293","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T16:59:47","TP-ENT-NL-004-2021","ENT-NL-004","2021","2442","1102","3544","0.001027","19.612","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:00:06","TP-ENT-NL-004-2022","ENT-NL-004","2022","2554","1081","3635","0.001032","18.179","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:00:29","TP-ENT-NL-004-2023","ENT-NL-004","2023","2471","1166","3637","0.00107","22.523","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:00:51","TP-ENT-NL-004-2024","ENT-NL-004","2024","0","0","0","0.0","21.934","error_attempt_1","JSON parse error: Unterminated string starting at: line 9 column 38 (char 5479)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:01:11","TP-ENT-NL-004-2024","ENT-NL-004","2024","2547","1016","3563","0.000992","18.789","retry_1_ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:01:30","TP-ENT-UK-005-2019","ENT-UK-005","2019","2082","1046","3128","0.00094","17.675","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:01:47","TP-ENT-UK-005-2020","ENT-UK-005","2020","2606","956","3562","0.000964","16.542","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:02:03","TP-ENT-UK-005-2021","ENT-UK-005","2021","2471","894","3365","0.000907","15.513","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:02:23","TP-ENT-UK-005-2022","ENT-UK-005","2022","0","0","0","0.0","19.519","error_attempt_1","JSON parse error: Unterminated string starting at: line 9 column 38 (char 5197)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:02:39","TP-ENT-UK-005-2022","ENT-UK-005","2022","2498","887","3385","0.000907","15.5","retry_1_ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:02:57","TP-ENT-UK-005-2023","ENT-UK-005","2023","2681","1120","3801","0.001074","16.792","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:03:17","TP-ENT-UK-005-2024","ENT-UK-005","2024","0","0","0","0.0","19.812","error_attempt_1","JSON parse error: Unterminated string starting at: line 9 column 38 (char 5985)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:03:35","TP-ENT-UK-005-2024","ENT-UK-005","2024","2589","834","3423","0.000889","16.65","retry_1_ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:03:52","TP-ENT-ES-006-2019","ENT-ES-006","2019","2088","1012","3100","0.00092","16.464","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:04:07","TP-ENT-ES-006-2020","ENT-ES-006","2020","2577","893","3470","0.000922","14.364","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:04:24","TP-ENT-ES-006-2021","ENT-ES-006","2021","2576","1004","3580","0.000989","16.838","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:04:44","TP-ENT-ES-006-2022","ENT-ES-006","2022","2544","1143","3687","0.001067","19.009","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:05:02","TP-ENT-ES-006-2023","ENT-ES-006","2023","2489","1049","3538","0.001003","17.455","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:05:19","TP-ENT-ES-006-2024","ENT-ES-006","2024","2571","1149","3720","0.001075","16.893","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:05:39","TP-ENT-IT-007-2019","ENT-IT-007","2019","2009","1150","3159","0.000991","18.827","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:05:55","TP-ENT-IT-007-2020","ENT-IT-007","2020","2490","1061","3551","0.00101","15.293","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:06:10","TP-ENT-IT-007-2021","ENT-IT-007","2021","2693","958","3651","0.000979","14.809","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:06:26","TP-ENT-IT-007-2022","ENT-IT-007","2022","2480","969","3449","0.000953","15.325","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:06:47","TP-ENT-IT-007-2023","ENT-IT-007","2023","2665","1170","3835","0.001102","20.076","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:07:02","TP-ENT-IT-007-2024","ENT-IT-007","2024","2807","1002","3809","0.001022","14.965","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:07:18","TP-ENT-BE-008-2019","ENT-BE-008","2019","2111","989","3100","0.00091","14.928","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:07:37","TP-ENT-BE-008-2020","ENT-BE-008","2020","2684","1028","3712","0.001019","18.237","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:07:53","TP-ENT-BE-008-2021","ENT-BE-008","2021","2596","1006","3602","0.000993","15.564","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:08:10","TP-ENT-BE-008-2022","ENT-BE-008","2022","2428","891","3319","0.000899","16.642","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:08:26","TP-ENT-BE-008-2023","ENT-BE-008","2023","2486","911","3397","0.000919","15.013","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:08:46","TP-ENT-BE-008-2024","ENT-BE-008","2024","2720","1113","3833","0.001076","19.528","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:09:03","TP-ENT-LU-009-2019","ENT-LU-009","2019","1985","954","2939","0.00087","16.805","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:09:18","TP-ENT-LU-009-2020","ENT-LU-009","2020","2476","1034","3510","0.000992","14.47","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:09:35","TP-ENT-LU-009-2021","ENT-LU-009","2021","2459","968","3427","0.00095","15.683","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:09:50","TP-ENT-LU-009-2022","ENT-LU-009","2022","2475","907","3382","0.000915","15.012","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:10:07","TP-ENT-LU-009-2023","ENT-LU-009","2023","2466","955","3421","0.000943","16.188","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:10:25","TP-ENT-LU-009-2024","ENT-LU-009","2024","2598","1082","3680","0.001039","17.22","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:10:39","TP-ENT-US-010-2019","ENT-US-010","2019","1973","907","2880","0.00084","13.755","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:10:56","TP-ENT-US-010-2020","ENT-US-010","2020","2482","1029","3511","0.00099","16.1","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:11:10","TP-ENT-US-010-2021","ENT-US-010","2021","2486","882","3368","0.000902","13.115","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:11:27","TP-ENT-US-010-2022","ENT-US-010","2022","2473","1006","3479","0.000975","16.239","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:11:43","TP-ENT-US-010-2023","ENT-US-010","2023","2473","1026","3499","0.000987","16.197","ok",""
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:12:05","TP-ENT-US-010-2024","ENT-US-010","2024","0","0","0","0.0","21.317","error_attempt_1","JSON parse error: Unterminated string starting at: line 8 column 43 (char 5907)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:12:25","TP-ENT-US-010-2024","ENT-US-010","2024","0","0","0","0.0","18.566","error_attempt_2","JSON parse error: Unterminated string starting at: line 9 column 38 (char 6291)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:12:42","TP-ENT-US-010-2024","ENT-US-010","2024","0","0","0","0.0","16.588","error_attempt_3","JSON parse error: Unterminated string starting at: line 9 column 38 (char 5462)"
"20260518T165211Z","generate_climate_transition_plan.py","climate_transition_plan_raw","gpt-4o-mini","2026-05-18T17:12:43","TP-ENT-US-010-2024","ENT-US-010","2024","0","0","0","0.0","0.0","error_exhausted","All retries failed"
